com.example.sciverse.app-jetified-window-java-1.0.0-beta04-0 C:\Users\ShubhamMemane\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.sciverse.app-core-1.6.0-1 C:\Users\ShubhamMemane\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.sciverse.app-jetified-annotation-experimental-1.1.0-2 C:\Users\ShubhamMemane\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.sciverse.app-jetified-window-1.0.0-beta04-3 C:\Users\ShubhamMemane\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.sciverse.app-debug-4 D:\Practice Projects\sciverse\android\app\src\debug\res
com.example.sciverse.app-main-5 D:\Practice Projects\sciverse\android\app\src\main\res
com.example.sciverse.app-pngs-6 D:\Practice Projects\sciverse\build\app\generated\res\pngs\debug
com.example.sciverse.app-resValues-7 D:\Practice Projects\sciverse\build\app\generated\res\resValues\debug
com.example.sciverse.app-rs-8 D:\Practice Projects\sciverse\build\app\generated\res\rs\debug
com.example.sciverse.app-mergeDebugResources-9 D:\Practice Projects\sciverse\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.sciverse.app-mergeDebugResources-10 D:\Practice Projects\sciverse\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.sciverse.app-merged_res-11 D:\Practice Projects\sciverse\build\app\intermediates\merged_res\debug
com.example.sciverse.app-packaged_res-12 D:\Practice Projects\sciverse\build\connectivity\intermediates\packaged_res\debug
com.example.sciverse.app-packaged_res-13 D:\Practice Projects\sciverse\build\path_provider_android\intermediates\packaged_res\debug
com.example.sciverse.app-packaged_res-14 D:\Practice Projects\sciverse\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.sciverse.app-packaged_res-15 D:\Practice Projects\sciverse\build\sqflite\intermediates\packaged_res\debug
com.example.sciverse.app-packaged_res-16 D:\Practice Projects\sciverse\build\url_launcher_android\intermediates\packaged_res\debug
